Ramp	Date	Time	RedTime	FieldRate	ComputedRate	Mode
3C5	3/22/2000	7:28:30 PM		7	1	F
3C5	3/22/2000	7:29:00 PM		7	1	F
3C5	3/22/2000	7:29:30 PM		7	1	F
3C5	3/22/2000	7:30:00 PM		7	1	F
3C5	3/22/2000	7:30:30 PM		7	1	F
3C5	3/22/2000	7:31:00 PM		7	1	F
3C5	3/22/2000	7:31:30 PM		7	1	F
3C5	3/22/2000	7:32:00 PM		7	1	F
3C5	3/22/2000	7:32:30 PM		7	1	F
3C5	3/22/2000	7:33:00 PM		7	1	F
3C5	3/22/2000	7:33:30 PM		7	1	F
3C5	3/22/2000	7:34:00 PM		7	1	F
3C5	3/22/2000	7:34:30 PM		7	1	F
3C5	3/22/2000	7:35:00 PM		7	1	F
3C5	3/22/2000	7:35:30 PM		7	1	F
3C5	3/22/2000	7:36:00 PM		7	1	F
3C5	3/22/2000	7:36:30 PM		7	1	F
3C5	3/22/2000	7:37:00 PM		7	1	F
3C5	3/22/2000	7:37:30 PM		7	1	F
3C5	3/22/2000	7:38:00 PM		7	1	F
3C5	3/22/2000	7:38:30 PM		7	1	F
3C5	3/22/2000	7:39:00 PM		7	1	F
3C5	3/22/2000	7:39:30 PM		7	1	F
3C5	3/22/2000	7:40:00 PM		7	1	F
3C5	3/22/2000	7:40:30 PM		7	1	F
3C5	3/22/2000	7:41:00 PM		7	1	F
3C5	3/22/2000	7:41:30 PM		7	1	F
3C5	3/22/2000	7:42:00 PM		7	1	F
3C5	3/22/2000	7:42:30 PM		7	2	F
3C5	3/22/2000	7:43:00 PM		7	2	F
3C5	3/22/2000	7:43:30 PM		7	2	F
3C5	3/22/2000	7:44:00 PM		7	1	F
3C5	3/22/2000	7:44:30 PM		7	1	F
3C5	3/22/2000	7:45:00 PM		7	1	F
3C5	3/22/2000	7:45:30 PM		7	1	F
3C5	3/22/2000	7:46:00 PM		7	1	F
3C5	3/22/2000	7:46:30 PM		7	1	F
3C5	3/22/2000	7:47:00 PM		7	1	F
3C5	3/22/2000	7:47:30 PM		7	1	F
3C5	3/22/2000	7:48:00 PM		7	1	F
3C5	3/22/2000	7:48:30 PM		7	1	F
3C5	3/22/2000	7:49:00 PM		7	1	F
3C5	3/22/2000	7:49:30 PM		7	1	F
3C5	3/22/2000	7:50:00 PM		7	1	F
3C5	3/22/2000	7:50:30 PM		7	1	F
3C5	3/22/2000	7:51:00 PM		7	1	F
3C5	3/22/2000	7:51:30 PM		7	1	F
3C5	3/22/2000	7:52:00 PM		7	1	F
3C5	3/22/2000	7:52:30 PM		7	1	F
3C5	3/22/2000	7:53:00 PM		7	1	F
3C5	3/22/2000	7:53:30 PM		7	1	F
3C5	3/22/2000	7:54:00 PM		7	1	F
3C5	3/22/2000	7:54:30 PM		7	1	F
3C5	3/22/2000	7:55:00 PM		7	1	F
3C5	3/22/2000	7:55:30 PM		7	1	F
3C5	3/22/2000	7:56:00 PM		7	1	F
3C5	3/22/2000	7:56:30 PM		7	1	F
3C5	3/22/2000	7:57:00 PM		7	1	F
3C5	3/22/2000	7:57:30 PM		7	1	F
3C5	3/22/2000	7:58:00 PM		7	1	F
3C5	3/22/2000	7:58:30 PM		7	1	F
3C5	3/22/2000	7:59:00 PM		7	1	F
3C5	3/22/2000	7:59:30 PM		7	1	F
3C5	3/22/2000	8:00:00 PM		7	1	F
3C6	3/22/2000	2:00:30 PM		7	3	F
3C6	3/22/2000	2:01:00 PM		7	3	F
3C6	3/22/2000	2:01:30 PM		0	0	F
3C6	3/22/2000	2:02:00 PM		0	0	F
3C6	3/22/2000	2:02:30 PM		7	0	S
3C6	3/22/2000	2:03:00 PM		7	0	F
3C6	3/22/2000	2:03:30 PM		7	0	F
3C6	3/22/2000	2:04:00 PM		7	0	F
3C6	3/22/2000	2:04:30 PM		7	0	F
3C6	3/22/2000	2:05:00 PM		7	1	F
3C6	3/22/2000	2:05:30 PM		7	1	F
3C6	3/22/2000	2:06:00 PM		7	1	F
3C6	3/22/2000	2:06:30 PM		7	2	F
3C6	3/22/2000	2:07:00 PM		7	1	F
3C6	3/22/2000	2:07:30 PM		7	1	F
3C6	3/22/2000	2:08:00 PM		7	1	F
3C6	3/22/2000	2:08:30 PM		7	1	F
3C6	3/22/2000	2:09:00 PM		7	1	F
3C6	3/22/2000	2:09:30 PM		7	1	F
3C6	3/22/2000	2:10:00 PM		7	1	F
3C6	3/22/2000	2:10:30 PM		7	1	F
3C6	3/22/2000	2:11:00 PM		7	1	F
3C6	3/22/2000	2:11:30 PM		7	1	F
3C6	3/22/2000	2:12:00 PM		7	1	F
3C6	3/22/2000	2:12:30 PM		7	2	F
3C6	3/22/2000	2:13:00 PM		7	1	F
3C6	3/22/2000	2:13:30 PM		7	2	F
3C6	3/22/2000	2:14:00 PM		7	1	F
3C6	3/22/2000	2:14:30 PM		7	1	F
3C6	3/22/2000	2:15:00 PM		7	1	F
3C6	3/22/2000	2:15:30 PM		7	1	F
3C6	3/22/2000	2:16:00 PM		7	1	F
3C6	3/22/2000	2:16:30 PM		7	5	F
3C6	3/22/2000	2:17:00 PM		7	5	F
3C6	3/22/2000	2:17:30 PM		7	5	F
3C6	3/22/2000	2:18:00 PM		7	5	F
3C6	3/22/2000	2:18:30 PM		7	5	F
3C6	3/22/2000	2:19:00 PM		7	5	F
3C6	3/22/2000	2:19:30 PM		7	5	F
3C6	3/22/2000	2:20:00 PM		7	5	F
3C6	3/22/2000	2:20:30 PM		7	5	F
3C6	3/22/2000	2:21:00 PM		7	5	F
3C6	3/22/2000	2:21:30 PM		7	5	F
3C6	3/22/2000	2:22:00 PM		7	5	F
3C6	3/22/2000	2:22:30 PM		7	4	F
3C6	3/22/2000	2:23:00 PM		7	4	F
3C6	3/22/2000	2:23:30 PM		7	4	F
3C6	3/22/2000	2:24:00 PM		7	4	F
3C6	3/22/2000	2:24:30 PM		7	4	F
3C6	3/22/2000	2:25:00 PM		7	3	F
3C6	3/22/2000	2:25:30 PM		7	2	F
3C6	3/22/2000	2:26:00 PM		7	1	F
3C6	3/22/2000	2:26:30 PM		7	1	F
3C6	3/22/2000	2:27:00 PM		7	2	F
3C6	3/22/2000	2:27:30 PM		7	2	F
3C6	3/22/2000	2:28:00 PM		7	1	F
3C6	3/22/2000	2:28:30 PM		7	1	F
3C6	3/22/2000	2:29:00 PM		7	3	F
3C6	3/22/2000	2:29:30 PM		7	2	F
3C6	3/22/2000	2:30:00 PM		7	1	F
3C6	3/22/2000	2:30:30 PM		7	1	F
3C6	3/22/2000	2:31:00 PM		7	1	F
3C6	3/22/2000	2:31:30 PM		7	2	F
3C6	3/22/2000	2:32:00 PM		7	1	F
3C6	3/22/2000	2:32:30 PM		7	3	F
3C6	3/22/2000	2:33:00 PM		7	1	F
3C6	3/22/2000	2:33:30 PM		7	1	F
3C6	3/22/2000	2:34:00 PM		7	1	F
3C6	3/22/2000	2:34:30 PM		7	1	F
3C6	3/22/2000	2:35:00 PM		7	1	F
3C6	3/22/2000	2:35:30 PM		7	1	F
3C6	3/22/2000	2:36:00 PM		7	1	F
3C6	3/22/2000	2:36:30 PM		7	1	F
3C6	3/22/2000	2:37:00 PM		7	1	F
3C6	3/22/2000	2:37:30 PM		7	2	F
3C6	3/22/2000	2:38:00 PM		7	1	F
3C6	3/22/2000	2:38:30 PM		7	2	F
3C6	3/22/2000	2:39:00 PM		7	3	F
3C6	3/22/2000	2:39:30 PM		7	1	F
3C6	3/22/2000	2:40:00 PM		7	1	F
3C6	3/22/2000	2:40:30 PM		7	2	F
3C6	3/22/2000	2:41:00 PM		7	2	F
3C6	3/22/2000	2:41:30 PM		7	1	F
3C6	3/22/2000	2:42:00 PM		7	3	F
3C6	3/22/2000	2:42:30 PM		7	2	F
3C6	3/22/2000	2:43:00 PM		7	1	F
3C6	3/22/2000	2:43:30 PM		7	2	F
3C6	3/22/2000	2:44:00 PM		7	1	F
3C6	3/22/2000	2:44:30 PM		7	1	F
3C6	3/22/2000	2:45:00 PM		7	1	Z
3C6	3/22/2000	2:45:30 PM		7	4	C
3C6	3/22/2000	2:46:00 PM	10.8	4	2	C
3C6	3/22/2000	2:46:30 PM	6.9	2	3	C
3C6	3/22/2000	2:47:00 PM	8.5	3	2	Z
3C6	3/22/2000	2:47:30 PM	6.9	2	1	Z
3C6	3/22/2000	2:48:00 PM	5.7	1	1	Z
3C6	3/22/2000	2:48:30 PM	5.7	1	1	Z
3C6	3/22/2000	2:49:00 PM	5.7	1	1	Z
3C6	3/22/2000	2:49:30 PM	5.7	1	1	Z
3C6	3/22/2000	2:50:00 PM	5.7	1	4	Z
3C6	3/22/2000	2:50:30 PM	10.8	4	3	Z
3C6	3/22/2000	2:51:00 PM	8.5	3	1	Z
3C6	3/22/2000	2:51:30 PM	5.7	1	1	Z
3C6	3/22/2000	2:52:00 PM	5.7	1	1	Z
3C6	3/22/2000	2:52:30 PM	5.7	1	1	Z
3C6	3/22/2000	2:53:00 PM	5.7	1	2	Z
3C6	3/22/2000	2:53:30 PM	6.9	2	3	Z
3C6	3/22/2000	2:54:00 PM	8.5	3	2	Z
3C6	3/22/2000	2:54:30 PM	6.9	2	3	Z
3C6	3/22/2000	2:55:00 PM	8.5	3	3	Z
3C6	3/22/2000	2:55:30 PM	8.5	3	2	Z
3C6	3/22/2000	2:56:00 PM	6.9	2	2	C
3C6	3/22/2000	2:56:30 PM	6.9	2	1	Z
3C6	3/22/2000	2:57:00 PM	5.7	1	1	Z
3C6	3/22/2000	2:57:30 PM	5.7	1	1	Z
3C6	3/22/2000	2:58:00 PM	5.7	1	1	Z
3C6	3/22/2000	2:58:30 PM	5.7	1	1	Z
3C6	3/22/2000	2:59:00 PM	5.7	1	1	Z
3C6	3/22/2000	2:59:30 PM	5.7	1	1	Z
3C6	3/22/2000	3:00:00 PM	5.7	1	1	Z
3C6	3/22/2000	3:00:30 PM	5.7	1	1	Z
3C6	3/22/2000	3:01:00 PM	5.7	1	1	Z
3C6	3/22/2000	3:01:30 PM	5.7	1	1	Z
3C6	3/22/2000	3:02:00 PM	5.7	1	1	Z
3C6	3/22/2000	3:02:30 PM	5.7	1	1	Z
3C6	3/22/2000	3:03:00 PM	5.7	1	1	Z
3C6	3/22/2000	3:03:30 PM	5.7	1	1	Z
3C6	3/22/2000	3:04:00 PM	5.7	1	1	Z
3C6	3/22/2000	3:04:30 PM	5.7	1	4	C
3C6	3/22/2000	3:05:00 PM	10.8	4	2	Z
3C6	3/22/2000	3:05:30 PM	10.8	4	4	C
3C6	3/22/2000	3:06:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:06:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:07:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:07:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:08:00 PM	10.8	4	5	Z
3C6	3/22/2000	3:08:30 PM	14.5	5	6	Z
3C6	3/22/2000	3:09:00 PM	18	6	5	Z
3C6	3/22/2000	3:09:30 PM	14.5	5	5	Z
3C6	3/22/2000	3:10:00 PM	14.5	5	4	C
3C6	3/22/2000	3:10:30 PM	10.8	4	3	C
3C6	3/22/2000	3:11:00 PM	8.5	3	4	C
3C6	3/22/2000	3:11:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:12:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:12:30 PM	10.8	4	4	C
3C6	3/22/2000	3:13:00 PM	10.8	4	4	C
3C6	3/22/2000	3:13:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:14:00 PM	10.8	4	6	Z
3C6	3/22/2000	3:14:30 PM	18	6	6	Z
3C6	3/22/2000	3:15:00 PM	18	6	5	Z
3C6	3/22/2000	3:15:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:16:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:16:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:17:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:17:30 PM	14.5	5	5	Z
3C6	3/22/2000	3:18:00 PM	14.5	5	6	Z
3C6	3/22/2000	3:18:30 PM	18	6	4	Z
3C6	3/22/2000	3:19:00 PM	8.5	3	3	C
3C6	3/22/2000	3:19:30 PM	10.8	4	4	C
3C6	3/22/2000	3:20:00 PM	10.8	4	4	C
3C6	3/22/2000	3:20:30 PM	10.8	4	4	C
3C6	3/22/2000	3:21:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:21:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:22:00 PM	8.5	3	3	C
3C6	3/22/2000	3:22:30 PM	8.5	3	3	C
3C6	3/22/2000	3:23:00 PM	8.5	3	2	Z
3C6	3/22/2000	3:23:30 PM	6.9	2	2	Z
3C6	3/22/2000	3:24:00 PM	6.9	2	4	Z
3C6	3/22/2000	3:24:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:25:00 PM	10.8	4	4	C
3C6	3/22/2000	3:25:30 PM	10.8	4	4	C
3C6	3/22/2000	3:26:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:26:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:27:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:27:30 PM	10.8	4	3	Z
3C6	3/22/2000	3:28:00 PM	8.5	3	3	Z
3C6	3/22/2000	3:28:30 PM	8.5	3	6	Z
3C6	3/22/2000	3:29:00 PM	18	6	5	Z
3C6	3/22/2000	3:29:30 PM	14.5	5	5	Z
3C6	3/22/2000	3:30:00 PM	14.5	5	6	Z
3C6	3/22/2000	3:30:30 PM	18	6	4	Z
3C6	3/22/2000	3:31:00 PM	10.8	4	3	Z
3C6	3/22/2000	3:31:30 PM	8.5	3	5	Z
3C6	3/22/2000	3:32:00 PM	14.5	5	4	Z
3C6	3/22/2000	3:32:30 PM	10.8	4	4	C
3C6	3/22/2000	3:33:00 PM	10.8	4	4	C
3C6	3/22/2000	3:33:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:34:00 PM	14.5	5	5	Z
3C6	3/22/2000	3:34:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:35:00 PM	10.8	4	5	Z
3C6	3/22/2000	3:35:30 PM	14.5	5	3	Z
3C6	3/22/2000	3:36:00 PM	8.5	3	2	Z
3C6	3/22/2000	3:36:30 PM	8.5	3	3	Z
3C6	3/22/2000	3:37:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:37:30 PM	10.8	4	5	Z
3C6	3/22/2000	3:38:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:38:30 PM	10.8	4	4	C
3C6	3/22/2000	3:39:00 PM	10.8	4	4	C
3C6	3/22/2000	3:39:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:40:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:40:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:41:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:41:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:42:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:42:30 PM	10.8	4	5	Z
3C6	3/22/2000	3:43:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:43:30 PM	10.8	4	3	Z
3C6	3/22/2000	3:44:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:44:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:45:00 PM	10.8	4	5	Z
3C6	3/22/2000	3:45:30 PM	14.5	5	5	Z
3C6	3/22/2000	3:46:00 PM	14.5	5	4	Z
3C6	3/22/2000	3:46:30 PM	14.5	5	5	Z
3C6	3/22/2000	3:47:00 PM	14.5	5	5	Z
3C6	3/22/2000	3:47:30 PM	14.5	5	5	Z
3C6	3/22/2000	3:48:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:48:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:49:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:49:30 PM	10.8	4	5	Z
3C6	3/22/2000	3:50:00 PM	14.5	5	6	Z
3C6	3/22/2000	3:50:30 PM	18	6	5	C
3C6	3/22/2000	3:51:00 PM	14.5	5	4	Z
3C6	3/22/2000	3:51:30 PM	10.8	4	5	Z
3C6	3/22/2000	3:52:00 PM	14.5	5	5	Z
3C6	3/22/2000	3:52:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:53:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:53:30 PM	14.5	5	5	Z
3C6	3/22/2000	3:54:00 PM	14.5	5	4	Z
3C6	3/22/2000	3:54:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:55:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:55:30 PM	10.8	4	6	Z
3C6	3/22/2000	3:56:00 PM	18	6	5	Z
3C6	3/22/2000	3:56:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:57:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:57:30 PM	10.8	4	4	Z
3C6	3/22/2000	3:58:00 PM	10.8	4	4	Z
3C6	3/22/2000	3:58:30 PM	10.8	4	3	Z
3C6	3/22/2000	3:59:00 PM	8.5	3	4	Z
3C6	3/22/2000	3:59:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:00:00 PM	14.5	5	4	Z
3C6	3/22/2000	4:00:30 PM	10.8	4	4	Z
3C6	3/22/2000	4:01:00 PM	8.5	3	3	Z
3C6	3/22/2000	4:01:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:02:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:02:30 PM	14.5	5	4	Z
3C6	3/22/2000	4:03:00 PM	10.8	4	2	Z
3C6	3/22/2000	4:03:30 PM	6.9	2	3	Z
3C6	3/22/2000	4:04:00 PM	8.5	3	5	Z
3C6	3/22/2000	4:04:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:05:00 PM	14.5	5	4	Z
3C6	3/22/2000	4:05:30 PM	10.8	4	4	Z
3C6	3/22/2000	4:06:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:06:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:07:00 PM	18	6	6	Z
3C6	3/22/2000	4:07:30 PM	18	6	4	Z
3C6	3/22/2000	4:08:00 PM	10.8	4	2	Z
3C6	3/22/2000	4:08:30 PM	8.5	3	3	Z
3C6	3/22/2000	4:09:00 PM	18	6	6	Z
3C6	3/22/2000	4:09:30 PM	18	6	5	Z
3C6	3/22/2000	4:10:00 PM	14.5	5	4	C
3C6	3/22/2000	4:10:30 PM	10.8	4	4	C
3C6	3/22/2000	4:11:00 PM	18	6	6	Z
3C6	3/22/2000	4:11:30 PM	8.5	3	3	Z
3C6	3/22/2000	4:12:00 PM	8.5	3	3	Z
3C6	3/22/2000	4:12:30 PM	10.8	4	4	Z
3C6	3/22/2000	4:13:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:13:30 PM	10.8	4	4	Z
3C6	3/22/2000	4:14:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:14:30 PM	18	6	6	Z
3C6	3/22/2000	4:15:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:15:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:16:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:16:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:17:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:17:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:18:00 PM	18	6	6	Z
3C6	3/22/2000	4:18:30 PM	18	6	5	Z
3C6	3/22/2000	4:19:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:19:30 PM	10.8	4	4	Z
3C6	3/22/2000	4:20:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:20:30 PM	10.8	4	5	Z
3C6	3/22/2000	4:21:00 PM	14.5	5	6	Z
3C6	3/22/2000	4:21:30 PM	18	6	6	Z
3C6	3/22/2000	4:22:00 PM	18	6	5	Z
3C6	3/22/2000	4:22:30 PM	14.5	5	4	Z
3C6	3/22/2000	4:23:00 PM	8.5	3	3	Z
3C6	3/22/2000	4:23:30 PM	8.5	3	4	C
3C6	3/22/2000	4:24:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:24:30 PM	10.8	4	4	Z
3C6	3/22/2000	4:25:00 PM	10.8	4	5	Z
3C6	3/22/2000	4:25:30 PM	14.5	5	4	Z
3C6	3/22/2000	4:26:00 PM	10.8	4	4	C
3C6	3/22/2000	4:26:30 PM	10.8	4	5	Z
3C6	3/22/2000	4:27:00 PM	18	6	6	Z
3C6	3/22/2000	4:27:30 PM	18	6	5	Z
3C6	3/22/2000	4:28:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:28:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:29:00 PM	14.5	5	4	Z
3C6	3/22/2000	4:29:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:30:00 PM	14.5	5	6	Z
3C6	3/22/2000	4:30:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:31:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:31:30 PM	14.5	5	4	Z
3C6	3/22/2000	4:32:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:32:30 PM	10.8	4	5	Z
3C6	3/22/2000	4:33:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:33:30 PM	14.5	5	4	C
3C6	3/22/2000	4:34:00 PM	10.8	4	4	C
3C6	3/22/2000	4:34:30 PM	10.8	4	4	Z
3C6	3/22/2000	4:35:00 PM	10.8	4	6	Z
3C6	3/22/2000	4:35:30 PM	18	6	6	Z
3C6	3/22/2000	4:36:00 PM	18	6	4	C
3C6	3/22/2000	4:36:30 PM	10.8	4	4	C
3C6	3/22/2000	4:37:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:37:30 PM	10.8	4	3	Z
3C6	3/22/2000	4:38:00 PM	8.5	3	3	Z
3C6	3/22/2000	4:38:30 PM	8.5	3	5	Z
3C6	3/22/2000	4:39:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:39:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:40:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:40:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:41:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:41:30 PM	14.5	5	5	C
3C6	3/22/2000	4:42:00 PM	10.8	4	4	C
3C6	3/22/2000	4:42:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:43:00 PM	14.5	5	6	Z
3C6	3/22/2000	4:43:30 PM	18	6	6	Z
3C6	3/22/2000	4:44:00 PM	18	6	6	Z
3C6	3/22/2000	4:44:30 PM	18	6	5	Z
3C6	3/22/2000	4:45:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:45:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:46:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:46:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:47:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:47:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:48:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:48:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:49:00 PM	14.5	5	4	C
3C6	3/22/2000	4:49:30 PM	10.8	4	4	C
3C6	3/22/2000	4:50:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:50:30 PM	10.8	4	5	Z
3C6	3/22/2000	4:51:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:51:30 PM	14.5	5	4	Z
3C6	3/22/2000	4:52:00 PM	10.8	4	4	Z
3C6	3/22/2000	4:52:30 PM	10.8	4	4	Z
3C6	3/22/2000	4:53:00 PM	10.8	4	5	Z
3C6	3/22/2000	4:53:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:54:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:54:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:55:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:55:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:56:00 PM	14.5	5	5	Z
3C6	3/22/2000	4:56:30 PM	18	6	6	Z
3C6	3/22/2000	4:57:00 PM	18	6	6	Z
3C6	3/22/2000	4:57:30 PM	18	6	6	Z
3C6	3/22/2000	4:58:00 PM	18	6	6	Z
3C6	3/22/2000	4:58:30 PM	14.5	5	5	Z
3C6	3/22/2000	4:59:00 PM	14.5	5	6	Z
3C6	3/22/2000	4:59:30 PM	18	6	6	Z
3C6	3/22/2000	5:00:00 PM	18	6	4	Z
3C6	3/22/2000	5:00:30 PM	10.8	4	4	C
3C6	3/22/2000	5:01:00 PM	10.8	4	4	C
3C6	3/22/2000	5:01:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:02:00 PM	10.8	4	4	Z
3C6	3/22/2000	5:02:30 PM	10.8	4	4	C
3C6	3/22/2000	5:03:00 PM	10.8	4	4	Z
3C6	3/22/2000	5:03:30 PM	10.8	4	5	Z
3C6	3/22/2000	5:04:00 PM	14.5	5	5	Z
3C6	3/22/2000	5:04:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:05:00 PM	10.8	4	4	Z
3C6	3/22/2000	5:05:30 PM	10.8	4	5	Z
3C6	3/22/2000	5:06:00 PM	14.5	5	5	Z
3C6	3/22/2000	5:06:30 PM	14.5	5	5	Z
3C6	3/22/2000	5:07:00 PM	10.8	4	4	Z
3C6	3/22/2000	5:07:30 PM	10.8	4	5	Z
3C6	3/22/2000	5:08:00 PM	14.5	5	4	Z
3C6	3/22/2000	5:08:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:09:00 PM	10.8	4	4	Z
3C6	3/22/2000	5:09:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:10:00 PM	14.5	5	5	Z
3C6	3/22/2000	5:10:30 PM	14.5	5	5	Z
3C6	3/22/2000	5:11:00 PM	14.5	5	4	Z
3C6	3/22/2000	5:11:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:12:00 PM	10.8	4	5	Z
3C6	3/22/2000	5:12:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:13:00 PM	10.8	4	4	C
3C6	3/22/2000	5:13:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:14:00 PM	10.8	4	6	Z
3C6	3/22/2000	5:14:30 PM	18	6	5	Z
3C6	3/22/2000	5:15:00 PM	8.5	3	3	Z
3C6	3/22/2000	5:15:30 PM	8.5	3	4	Z
3C6	3/22/2000	5:16:00 PM	10.8	4	5	Z
3C6	3/22/2000	5:16:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:17:00 PM	14.5	5	5	Z
3C6	3/22/2000	5:17:30 PM	14.5	5	5	Z
3C6	3/22/2000	5:18:00 PM	14.5	5	4	Z
3C6	3/22/2000	5:18:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:19:00 PM	10.8	4	4	Z
3C6	3/22/2000	5:19:30 PM	10.8	4	5	Z
3C6	3/22/2000	5:20:00 PM	14.5	5	5	Z
3C6	3/22/2000	5:20:30 PM	14.5	5	5	Z
3C6	3/22/2000	5:21:00 PM	10.8	4	4	Z
3C6	3/22/2000	5:21:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:22:00 PM	10.8	4	3	Z
3C6	3/22/2000	5:22:30 PM	8.5	3	4	Z
3C6	3/22/2000	5:23:00 PM	10.8	4	5	Z
3C6	3/22/2000	5:23:30 PM	14.5	5	5	Z
3C6	3/22/2000	5:24:00 PM	14.5	5	4	Z
3C6	3/22/2000	5:24:30 PM	10.8	4	4	Z
3C6	3/22/2000	5:25:00 PM	10.8	4	4	Z
3C6	3/22/2000	5:25:30 PM	10.8	4	5	Z
3C6	3/22/2000	5:26:00 PM	14.5	5	6	Z
3C6	3/22/2000	5:26:30 PM	18	6	5	Z
3C6	3/22/2000	5:27:00 PM	14.5	5	5	Z
